"Mach Number","Pressure (Pa)","Velocity[i] (m/s)","Velocity[j] (m/s)","Velocity[k] (m/s)","X (m)","Y (m)","Z (m)"
0.78825828433036804,80882.111365763471,166.26373291015625,197.94461059570312,0,-0.0037000000000000847,0.00096984262278398438,0
0.91094106435775757,71262.352931708185,208.12712097167969,206.20953369140625,0,-0.0037000000000001225,-0.0090301573781473334,0
0.9229714572429657,70310.993069859222,209.89041137695312,209.21771240234375,0,-0.0037000000000001242,-0.0095301573725593974,0
0.87475821375846863,74077.801931830618,201.99118041992188,198.13369750976562,0,-0.0037000000000001164,-0.0075301573744220411,0
0.77033215761184692,82416.967810182105,166.79435729980469,190.080078125,0,-0.0037000000000000886,-3.0157376284695517e-05,0
0.76960989832878113,82431.416108197081,172.93608093261719,184.20945739746094,0,-0.0037000000000000938,-0.0015301573697654343,0
0.79600924253463745,80324.375902874279,183.4578857421875,184.80618286132812,0,-0.0037000000000001016,-0.0035301573781473371,0
0.83342039585113525,77408.143034575623,193.14772033691406,190.09019470214844,0,-0.003700000000000109,-0.0055301573762846935,0
0.77729985117912292,81827.362181466626,166.00228881835938,193.65542602539062,0,-0.0037000000000000865,0.0004698426181273703,0
0.82356300950050354,78171.066741940842,190.85191345214844,188.50531005859375,0,-0.0037000000000001073,-0.0050301573818726276,0
0.84343656897544861,76613.805678827208,195.42471313476562,191.83763122558594,0,-0.0037000000000001112,-0.0060301573736976852,0
0.78046226501464844,81547.719601647346,178.201904296875,183.6793212890625,0,-0.0037000000000000977,-0.0025301573746083095,0
0.80478975176811218,79636.651104194549,185.99993896484375,185.8125,0,-0.0037000000000001034,-0.0040301573725594012,0
0.78780311346054077,80966.10903047942,180.85087585449219,184.08355712890625,0,-0.0037000000000000999,-0.0030301573792649236,0
0.77428406476974487,82047.96501466402,175.5291748046875,183.681640625,0,-0.003700000000000096,-0.0020301573744220449,0
0.88667762279510498,73162.75786729707,204.10929870605469,200.6575927734375,0,-0.0037000000000001186,-0.0080301573746083058,0
0.85343101620674133,75789.490363147823,197.67800903320312,193.72293090820312,0,-0.0037000000000001129,-0.0065301573681097493,0
0.80369329452514648,79563.314655905357,167.759765625,202.9237060546875,0,-0.0037000000000000826,0.0014698426274405967,0
0.813934326171875,78915.584056278283,188.47274780273438,187.0567626953125,0,-0.0037000000000001051,-0.0045301573772160136,0
0.89886748790740967,72218.102753080573,206.17868041992188,203.35017395019531,0,-0.0037000000000001203,-0.0085301573792649216,0
0.86375096440315247,74948.889233365306,199.85653686523438,195.82582092285156,0,-0.0037000000000001147,-0.0070301573697654322,0
0.7669176459312439,82657.702646468038,170.47515869140625,185.39303588867188,0,-0.0037000000000000921,-0.0010301573681097513,0
0.76703765988349915,82654.489887346252,168.37786865234375,187.3416748046875,0,-0.0037000000000000904,-0.00053015737369768723,0
0.8228243887424469,77984.660351683269,170.49696350097656,208.04769897460938,0,-0.0037000000000000808,0.0019698426218526608,0
0.87137278914451599,74506.103498783457,178.66555786132812,217.6748046875,0,-0.0037000000000000774,0.0029698426253916884,0
0.95498377084732056,67861.127970883535,213.53128051757812,217.90023803710938,0,-0.003700000000000047,0.010969842623715304,0
0.98940718173980713,65177.089737132046,214.11767578125,230.09263610839844,0,-0.0037000000000000583,0.0079698426207350723,0
0.91463765501976013,71031.14141423894,188.39382934570312,225.41986083984375,0,-0.0037000000000000735,0.0039698426302345637,0
0.84931761026382446,76250.817062341594,174.28340148925781,213.01689147949219,0,-0.0037000000000000791,0.0024698426207350743,0
0.9347865879535675,69436.522233077441,193.43814086914062,228.45880126953125,0,-0.0037000000000000713,0.0044698426318902466,0
0.89342519640922546,72740.852496673426,183.42742919921875,221.82174682617188,0,-0.0037000000000000752,0.003469842625577953,0
0.96321907639503479,67239.110348337548,214.0555419921875,220.38252258300781,0,-0.0037000000000000492,0.010469842626302312,0
0.98923784494400024,65156.621294268225,210.13333129882812,233.77664184570312,0,-0.0037000000000000643,0.0064698426227839823,0
0.99208834767341614,64943.528835097313,213.51324462890625,231.70953369140625,0,-0.0037000000000000604,0.0074698426218526588,0
0.98069518804550171,65893.170439285052,214.44486999511719,226.44639587402344,0,-0.0037000000000000548,0.0089698426255779493,0
0.992491215467453,64895.256406612411,212.28317260742188,233.05520629882812,0,-0.0037000000000000622,0.0069698426274405947,0
0.96924299001693726,66757.078585480835,202.96826171875,232.65089416503906,0,-0.0037000000000000678,0.0054698426237153024,0
0.9532940685749054,67986.900973093812,198.368408203125,230.91410827636719,0,-0.0037000000000000696,0.0049698426263023107,0
0.98542079329490662,65510.526499603024,214.36874389648438,228.30612182617188,0,-0.0037000000000000565,0.0084698426253916846,0
0.96992498636245728,66730.186788342864,214.32830810546875,222.54702758789062,0,-0.0037000000000000509,0.0099698426318902463,0
0.94529053568840027,68592.628424099137,212.65248107910156,215.15513610839844,0,-0.0037000000000000453,0.011469842618127371,0
0.93449392914772034,69416.625365802873,211.43002319335938,212.22418212890625,0,-0.0037000000000000847,0.011969842622783999,0
0.98144164681434631,65789.894725095219,206.96258544921875,233.63690185546875,0,-0.0037000000000000661,0.0059698426181273682,0
0.97555232048034668,66294.964131627494,214.43183898925781,224.53242492675781,0,-0.0037000000000000531,0.0094698426302345616,0
0.50533047318458557,102458.08366260611,169.03239440917969,26.647392272949219,0,0.051820405393949172,0.0089808006165126367,0
0.4834551215171814,102748.2965011324,161.92047119140625,27.221263885498047,0,0.051820405393949193,0.015480800615581339,0
0.50548359751701355,102446.23780793577,169.21395874023438,25.986467361450195,0,0.051820405393949165,0.0069808006081307217,0
0.50535702705383301,102445.17299114261,169.14009094238281,26.150810241699219,0,0.051820405393949165,0.0074808006127873375,0
0.5044817328453064,102671.24782826017,168.59356689453125,27.962039947509766,0,0.051820405393949193,0.013980800617630244,0
0.43568219244480133,102753.5020442501,146.99339294433594,20.474742889404297,0,0.05182040539394922,0.021980800614650041,0
0.49783226847648621,102715.76002992231,166.45286560058594,27.854755401611328,0,0.051820405393949193,0.014980800610924725,0
0.50453665852546692,102561.03664706062,168.65679931640625,27.517366409301758,0,0.051820405393949179,0.011980800606475061,0
0.505624920129776,102467.64286149916,169.34738159179688,25.483123779296875,0,0.051820405393949158,0.0054808006146499777,0
0.50544276833534241,102558.56265008348,169.40908813476562,24.708444595336914,0,0.051820405393949227,0.024980800617630288,0
0.50454184412956238,102538.45272346018,168.67317199707031,27.385555267333984,0,0.051820405393949179,0.011480800612062993,0
0.27892306447029114,102847.55190265465,94.90283203125,13.853106498718262,0,0.051820405393949207,0.019480800617630266,0
0.50565287470817566,102533.69718117244,169.4544677734375,24.864574432373047,0,0.051820405393949234,0.025480800616512693,0
0.49377894401550293,102645.3429826668,165.7249755859375,23.764163970947266,0,0.05182040539394922,0.023480800608130792,0
0.5049174427986145,102497.84577254535,168.83712768554688,27.118831634521484,0,0.051820405393949179,0.010480800620237932,0
0.5050024688243866,102612.96845973362,168.79037475585938,27.785213470458984,0,0.051820405393949186,0.012980800612787361,0
0.32171277701854706,102836.3308310814,109.77757263183594,18.992893218994141,0,0.0518204053939492,0.01748080060647508,0
0.2722056657075882,102877.67709905142,92.717559814453125,15.042730331420898,0,0.051820405393949207,0.018480800612787382,0
0.50549674034118652,102480.783728799,169.33242797851562,25.31158447265625,0,0.051820405393949151,0.0049808006202379101,0
0.36647544801235199,102810.57427278542,124.35227966308594,16.949958801269531,0,0.051820405393949213,0.020980800615581361,0
0.4617248922586441,102714.3570000347,155.41232299804688,21.926120758056641,0,0.05182040539394922,0.022480800612063034,0
0.30011925101280212,102857.98448435881,102.08309173583984,14.243778228759766,0,0.051820405393949207,0.019980800616512681,0
0.50474509596824646,102586.15443354449,168.71406555175781,27.651969909667969,0,0.051820405393949179,0.012480800608130747,0
0.50368931889533997,102717.40656393817,168.32293701171875,28.018955230712891,0,0.051820405393949193,0.014480800616512659,0
0.50519025325775146,102481.21198905021,168.9453125,26.971353530883789,0,0.051820405393949172,0.00998080061558132,0
0.50528821349143982,102451.36332661058,169.04888916015625,26.482654571533203,0,0.051820405393949165,0.0084808006176302214,0
0.5042489767074585,102582.20864713719,169.04972839355469,24.513978958129883,0,0.051820405393949227,0.024480800612973672,0
0.27016177773475647,102885.11653308655,91.917694091796875,14.132414817810059,0,0.051820405393949207,0.01898080061297365,0
0.45786352455615997,102771.87273326109,153.919189453125,26.054840087890625,0,0.051820405393949193,0.015980800620237955,0
0.5052790641784668,102446.78927134196,169.08023071289062,26.31648063659668,0,0.051820405393949165,0.0079808006129736056,0
0.50543186068534851,102513.16359665351,169.36080932617188,24.99951171875,0,0.05182040539394922,0.025980800610924726,0
0.48123918473720551,102682.16786412094,161.70109558105469,23.010356903076172,0,0.05182040539394922,0.022980800606475102,0
0.50492995977401733,102641.4039337092,168.75411987304688,27.895360946655273,0,0.051820405393949186,0.013480800612973628,0
0.41903486847877502,102784.50114960934,141.74200439453125,24.202831268310547,0,0.0518204053939492,0.016480800614650019,0
0.36920768022537231,102799.08328967771,125.70796203613281,21.705699920654297,0,0.0518204053939492,0.016980800612063016,0
0.50090396404266357,102612.63600232448,167.99696350097656,24.231748580932617,0,0.051820405393949227,0.023980800612787408,0
0.33106747269630432,102833.89416531948,112.54901885986328,15.384881973266602,0,0.051820405393949213,0.020480800610924745,0
0.50533151626586914,102468.1635177258,169.00924682617188,26.812322616577148,0,0.051820405393949172,0.0094808006109247042,0
0.50566214323043823,102457.5831310614,169.33161926269531,25.653293609619141,0,0.051820405393949158,0.0059808006120629711,0
0.28831203281879425,102862.78840264564,98.241836547851562,16.710275650024414,0,0.051820405393949207,0.017980800608130766,0
0.40286174416542053,102785.9232030056,136.32217407226562,18.725990295410156,0,0.05182040539394922,0.021480800620237973,0
0.50561419129371643,102450.54775997135,169.287109375,25.820987701416016,0,0.051820405393949165,0.0064808006064750352,0
0.50468248128890991,102517.59555379098,168.73777770996094,27.253887176513672,0,0.051820405393949179,0.010980800614649996,0
0.50536704063415527,102496.24075180784,169.31594848632812,25.146488189697266,0,0.051820405393949179,0.0044808006155812961,0
0.8886675238609314,73086.342540837271,208.55975341796875,196.62091064453125,0,-0.0015577142572618732,-0.0090404394050067564,0
0.76279753446578979,82967.023953668162,198.44277954101562,153.16448974609375,0,0.0038212635588552382,-0.0063043964100520725,0
0.83333635330200195,77421.058200779982,203.69123840332031,178.80792236328125,0,0.00074619110954828559,-0.008034375295020461,0
0.9192904531955719,70671.679221768485,210.6990966796875,206.6971435546875,0,-0.0029799818895690396,-0.0095509277228423371,0
0.75426068902015686,83635.342392981431,197.86009216308594,149.82601928710938,0,0.0042427146252262266,-0.0060284566388626223,0
0.91019228100776672,71405.592858479358,210.22012329101562,203.49649047851562,0,-0.0025030573685431868,-0.0093887344335959379,0
0.84435254335403442,76555.448205878245,204.620361328125,182.486083984375,0,0.00029157920139542392,-0.0082513814024213865,0
0.86631441116333008,74831.522106279575,206.5546875,189.59800720214844,0,-0.00062459949144231738,-0.0086605975132826481,0
0.7716008722782135,82270.347302672744,199.03483581542969,156.60964965820312,0,0.0033952385561193685,-0.0065732203349796042,0
0.81142359972000122,79138.123714817513,201.92059326171875,171.30633544921875,0,0.0016478191059990889,-0.0075758729243442235,0
0.8552933931350708,75698.193370228953,205.56790161132812,186.0595703125,0,-0.00016295718358914652,-0.008458978993864363,0
0.89970317482948303,72227.530109101441,209.47152709960938,200.09524536132812,0,-0.0020289235416248727,-0.0092185556465673949,0
0.82228022813796997,78288.589141711534,202.7835693359375,175.05734252929688,0,0.0012007503368231887,-0.0078080218650779659,0
0.87745767831802368,73957.812424157746,207.56028747558594,193.11679077148438,0,-0.0010895622834344414,-0.0088544358964111579,0
0.78095108270645142,81535.505100984446,199.67538452148438,160.16632080078125,0,0.0029647596610208977,-0.0068348526700793086,0
0.80090868473052979,79967.970196362003,201.10945129394531,167.55189514160156,0,0.0020909266262178535,-0.0073362497184786771,0
0.79076105356216431,80768.093844467148,200.36013793945312,163.825439453125,0,0.0025299481182704513,-0.007089219724862662,0
0.92629265785217285,70095.710178495792,210.7869873046875,209.45095825195312,0,-0.0034595625181694139,-0.009705089748162813,0
0.66736608743667603,90497.581142352457,190.50042724609375,113.79399108886719,0,0.0097932932158907495,-0.0026642620338728253,0
0.60381940007209778,95319.076283271424,184.35641479492188,83.579261779785156,0,0.016142982882279954,0.00025034103808966451,0
0.67253249883651733,90059.62892727695,191.03262329101562,116.24910736083984,0,0.0093537066421917631,-0.0029011291509803139,0
0.65681764483451843,91343.875397597178,189.44462585449219,108.99199676513672,0,0.010678441577367363,-0.0022018079400917753,0
0.67761659622192383,89613.649714023704,191.55889892578125,118.76371765136719,0,0.0089161544002285716,-0.0031417334809797776,0
0.62306147813796997,93883.372581026197,186.17904663085938,93.49761962890625,0,0.01383580457459626,-0.00070337947321957861,0
0.73822793364524841,84883.146289008844,196.71636962890625,143.53933715820312,0,0.0050749218524173065,-0.0054723753018170937,0
0.73087093234062195,85463.227712609951,196.17449951171875,140.56547546386719,0,0.005492753679846675,-0.0051989544823096978,0
0.74601635336875916,84275.222349337302,197.27848815917969,146.61810302734375,0,0.0046594350779853907,-0.0057493466127142324,0
0.70968765020370483,87105.498749880615,194.50502014160156,132.0712890625,0,0.0067600152314678998,-0.0044001922237740937,0
0.64635172486305237,92139.123832921963,188.43681335449219,104.33588409423828,0,0.011574494007343028,-0.0017529437007125191,0
0.64127993583679199,92510.816433690692,187.95950317382812,102.09152221679688,0,0.012020619150892331,-0.001536576887376559,0
0.62742975354194641,93557.717306891253,186.60513305664062,95.592178344726562,0,0.013379362161519595,-0.00090587076476735667,0
0.61886635422706604,94196.095191169443,185.77146911621094,91.440696716308594,0,0.014293955892275997,-0.00050478496395748793,0
0.63194236159324646,93219.708302244224,187.04719543457031,97.723533630371094,0,0.012924661800249692,-0.0011122441331871957,0
0.65152949094772339,91749.647594505295,188.93070983886719,106.63451385498047,0,0.011127090650244859,-0.0019746927539406392,0
0.63652265071868896,92872.14991886451,187.4998779296875,99.881538391113281,0,0.012471736506718432,-0.0013224845933031033,0
0.60734134912490845,95056.841920258797,184.67857360839844,85.492324829101562,0,0.01567832987835888,6.7475039070123005e-05,0
0.68336522579193115,89137.020610392006,192.15005493164062,121.30103302001953,0,0.0084806682792138276,-0.0033860575437180997,0
0.72369864583015442,86023.996649267807,195.62945556640625,137.669921875,0,0.0059129002159068831,-0.0049291040112540083,0
0.6621001660823822,90926.530528524192,189.96859741210938,111.37229919433594,0,0.010234882207432103,-0.0024311493257645062,0
0.70284101366996765,87630.026040147,193.93374633789062,129.32899475097656,0,0.0071869221757264699,-0.0041411693280906554,0
0.69613376259803772,88143.390860718093,193.339599609375,126.63531494140625,0,0.0076137734752610518,-0.0038871054106542485,0
0.71663284301757812,86571.374936410401,195.07025146484375,134.8492431640625,0,0.0063353309577938183,-0.0046628434803038278,0
0.61485195159912109,94495.414308939478,185.38629150390625,89.420387268066406,0,0.014753782826248934,-0.00031010166628640812,0
0.61101794242858887,94782.15986647192,185.0235595703125,87.437591552734375,0,0.015215251986871639,-0.00011934371666044025,0
0.68961820006370544,88640.195556590581,192.74687194824219,123.93807983398438,0,0.0080450326083963634,-0.0036353953937024626,0
0.58592981100082397,96655.676599511848,182.86448669433594,72.752960205078125,0,0.018962081054085936,0.001263805724382977,0
0.56206938624382019,98413.574208999999,181.93679809570312,52.189762115478516,0,0.025225167411606512,0.0029578523168766538,0
0.57435676455497742,97500.90831687265,182.1512451171875,64.412887573242188,0,0.021348396673310704,0.0019973944366604053,0
0.58094072341918945,97021.913863408554,182.52047729492188,69.355224609375,0,0.019911550852308356,0.001569040950345317,0
0.57644772529602051,97350.556828876084,182.25608825683594,66.036056518554688,0,0.020868667707319016,0.0018588213504020824,0
0.58337089419364929,96843.667388695263,182.68209838867188,71.039268493652344,0,0.019436809025964903,0.0014186468165562904,0
0.57234403491020203,97643.059899580418,182.06234741210938,62.806358337402344,0,0.021829289041773822,0.0021318746314968121,0
0.56566876173019409,98134.929495625882,181.8739013671875,56.6138916015625,0,0.023761259272597861,0.0026280821022360464,0
0.57039237022399902,97778.56779510343,181.98590087890625,61.206539154052734,0,0.02231130989377789,0.0022622521698350724,0
0.56441628932952881,98235.64294894351,181.876708984375,55.114730834960938,0,0.024247443206532899,0.0027419573164384238,0
0.5943203866481781,96034.295967932077,183.51956176757812,78.038864135742188,0,0.017546054627796081,0.00077509115554492622,0
0.60051906108856201,95567.865441498026,184.05767822265625,81.69976806640625,0,0.016609177267156737,0.00042924100504291088,0
0.56321030855178833,98328.739988481961,181.896484375,53.636398315429688,0,0.024737113420039689,0.0028522790683126326,0
0.56855326890945435,97910.398081354768,181.9136962890625,59.647891998291016,0,0.022794424217282467,0.0023885175812744588,0
0.57863989472389221,97190.544474045746,182.37918090820312,67.686325073242188,0,0.020388848628022593,0.001715769345087402,0
0.56698870658874512,98028.407403696328,181.88284301757812,58.124191284179688,0,0.023278596917429114,0.0025106616939136531,0
0.59140568971633911,96251.214424120175,183.28250122070312,76.250595092773438,0,0.018016669537128091,0.00094201621274669564,0
0.59737598896026611,95806.364284019059,183.77987670898438,79.855026245117188,0,0.01707687917988843,0.00060416194852523641,0
0.58861908316612244,96457.732263287457,183.06674194335938,74.488922119140625,0,0.018488689766589954,0.0011049250107898617,0
0.54599288105964661,99604.538196394104,182.55424499511719,24.935619354248047,0,0.039114370911422475,0.0042308006081305709,0
0.55799868702888489,98721.431028855848,182.413330078125,45.298858642578125,0,0.02768142600003453,0.003423703051885614,0
0.54775965213775635,99483.156695324142,183.05149841308594,25.337600708007812,0,0.038616095047845328,0.00423080060813057,0
0.52323019504547119,101266.56383673675,175.22880554199219,23.758979797363281,0,0.044595405393949128,0.0042308006081305726,0
0.55468955636024475,98984.88333687777,184.59872436523438,29.375957489013672,0,0.035123910377272853,0.004187191577998052,0
0.5213489830493927,101397.74885654969,174.6112060546875,23.822177886962891,0,0.045093681254161876,0.0042308006081305726,0
0.55574148893356323,98898.428447159371,183.99922180175781,34.691566467285156,0,0.032134291764680051,0.003995865307259653,0
